N2(2) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00


N2(0) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(1) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(2) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(3) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(4) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(5) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(6) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(7) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(8) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(9) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(10) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(11) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(12) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(13) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(14) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(15) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(16) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(17) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(18) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(19) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(20) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00

N2(0) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(1) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(2) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(3) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(4) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(5) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(6) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(7) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(8) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(9) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(10) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(11) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(12) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(13) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(14) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(15) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(16) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(17) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(18) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(19) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00
N2(20) + e  ==> N2(B) + e  ,                      3.5e-16   0.00      0.00


N2(0) + e  ==> N2(A3) + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(2) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(A3) + e  ,                     1.6e-16   0.00      0.00


N2(0) + e  ==> N2(A1) + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(2) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00


N2(0) + e  ==> N2(A1) + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(2) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00

N2(0) + e  ==> N2(A1) + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(2) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(A1) + e  ,                     1.6e-16   0.00      0.00

N2(0) + e  ==> N2(C) + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(2) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00

N2(0) + e  ==> N2(C) + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(2) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(3) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(4) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(5) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(6) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(7) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(8) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(9) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(10) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(11) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(12) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(13) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(14) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(15) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(16) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(17) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(18) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(19) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00
N2(20) + e  ==> N2(C) + e  ,                     1.6e-16   0.00      0.00

N2(0) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(2) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(3) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(4) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(5) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(6) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(7) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(8) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(9) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(10) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(11) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(12) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(13) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(14) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(15) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(16) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(17) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(18) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(19) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(20) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00

N2(0) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(2) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(3) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(4) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(5) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(6) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(7) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(8) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(9) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(10) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(11) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(12) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(13) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(14) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(15) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(16) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(17) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(18) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(19) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(20) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00



N2(0) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(1) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(2) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(3) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(4) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(5) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(6) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(7) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(8) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(9) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(10) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(11) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(12) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(13) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(14) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(15) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(16) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(17) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(18) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(19) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(20) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(21) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(22) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(23) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(24) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(25) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(26) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
N2(27) + e  ==> N + N + e  ,                     1.77e-17  0.00      0.00
